point_id,year,marks_min,marks_max,rank_min,rank_max,rank_median,candidate_count,percentile,data_granularity,extraction_method,source_id,confidence,notes
1,2025,670,670,17,17,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
2,2025,665,665,22,22,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
3,2025,660,660,38,38,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
4,2025,657,657,42,42,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
5,2025,651,651,72,72,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
6,2025,649,649,80,80,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
7,2025,648,648,84,84,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
8,2025,641,641,121,121,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
9,2025,637,637,152,152,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
10,2025,636,636,159,159,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
11,2025,635,635,171,171,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
12,2025,634,634,184,185,,2,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
13,2025,632,632,214,214,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
14,2025,631,631,226,226,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
15,2025,630,630,241,256,,2,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
16,2025,629,629,263,263,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
17,2025,628,628,286,286,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
18,2025,627,627,294,299,,2,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
19,2025,626,626,317,318,,2,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
20,2025,625,625,332,346,,4,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
21,2025,624,624,365,365,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
22,2025,623,623,386,388,,2,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
23,2025,622,622,398,420,,3,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
24,2025,621,621,436,444,,3,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
25,2025,620,620,455,459,,3,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
26,2025,619,619,486,486,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
27,2025,618,618,513,520,,4,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
28,2025,617,617,543,553,,3,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
29,2025,616,616,565,584,,2,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
30,2025,615,615,609,625,,3,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
31,2025,614,614,649,649,,1,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
32,2025,612,612,723,730,,2,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
33,2025,611,611,759,771,,4,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
34,2025,610,610,790,803,,2,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
35,2025,609,609,842,867,,4,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
36,2025,608,608,896,925,,4,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
37,2025,607,607,937,982,,3,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
38,2025,606,606,985,995,,3,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
39,2025,605,605,1036,1081,,6,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
40,2025,603,603,1175,1187,,2,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
41,2025,602,602,1199,1240,,3,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
42,2025,601,601,1287,1325,,9,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
43,2025,600,600,1338,1411,,5,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
44,2025,599,599,1429,1483,,7,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
45,2025,598,598,1494,1535,,4,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
46,2025,597,597,1549,1599,,6,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
47,2025,596,596,1623,1684,,5,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
48,2025,595,595,1687,1774,,4,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
49,2025,594,594,1792,1802,,2,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
50,2025,593,593,1875,1940,,8,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
51,2025,592,592,1957,2057,,10,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
52,2025,591,591,2063,2150,,6,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
53,2025,590,590,2162,2275,,15,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
54,2025,589,589,2309,2365,,6,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
55,2025,588,588,2403,2499,,8,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
56,2025,587,587,2548,2614,,6,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
57,2025,586,586,2657,2703,,3,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
58,2025,585,585,2777,2878,,5,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
59,2025,584,584,2904,3010,,10,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
60,2025,583,583,3017,3148,,11,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
61,2025,582,582,3158,3302,,7,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
62,2025,581,581,3305,3435,,10,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
63,2025,580,580,3442,3592,,10,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
64,2025,579,579,3611,3758,,16,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
65,2025,578,578,3788,3915,,9,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
66,2025,577,577,3941,4105,,11,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
67,2025,576,576,4120,4270,,13,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
68,2025,575,575,4286,4499,,12,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
69,2025,574,574,4531,4688,,9,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
70,2025,573,573,4717,4887,,7,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
71,2025,572,572,4899,5062,,8,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
72,2025,571,571,5089,5318,,11,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
73,2025,570,570,5362,5559,,12,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
74,2025,569,569,5571,5791,,12,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
75,2025,568,568,5796,5990,,12,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
76,2025,567,567,6022,6292,,19,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
77,2025,566,566,6302,6526,,13,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
78,2025,565,565,6617,6913,,14,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
79,2025,564,564,6958,7228,,11,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
80,2025,563,563,7239,7516,,10,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
81,2025,562,562,7531,7809,,11,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
82,2025,561,561,7845,8130,,16,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
83,2025,560,560,8198,8521,,23,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
84,2025,559,559,8542,8839,,19,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
85,2025,558,558,8891,9150,,11,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
86,2025,557,557,9224,9536,,13,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
87,2025,556,556,9576,9901,,13,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
88,2025,555,555,9980,10374,,24,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
89,2025,554,554,10415,10778,,20,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
90,2025,553,553,10808,11128,,24,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
91,2025,552,552,11172,11569,,19,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
92,2025,551,551,11629,11988,,22,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
93,2025,550,550,12013,12458,,24,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
94,2025,549,549,12464,12905,,23,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
95,2025,548,548,12937,13357,,24,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
96,2025,547,547,13394,13878,,35,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
97,2025,546,546,13894,14362,,22,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
98,2025,545,545,14402,14813,,20,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
99,2025,544,544,14880,15357,,24,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
100,2025,543,543,15363,15845,,28,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
101,2025,542,542,15873,16416,,34,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
102,2025,541,541,16464,16988,,26,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
103,2025,540,540,17001,17634,,41,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
104,2025,539,539,17645,18193,,28,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
105,2025,538,538,18217,18828,,30,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
106,2025,537,537,18869,19455,,36,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
107,2025,536,536,19465,20076,,32,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
108,2025,535,535,20098,20718,,32,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
109,2025,534,534,20801,21440,,28,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
110,2025,533,533,21513,22196,,54,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
111,2025,532,532,22228,22820,,35,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
112,2025,531,531,22888,23562,,47,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
113,2025,530,530,23570,24342,,52,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
114,2025,529,529,24378,25008,,41,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
115,2025,528,528,25025,25703,,51,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
116,2025,527,527,25721,26467,,48,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
117,2025,526,526,26522,27258,,39,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
118,2025,525,525,27267,28128,,44,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
119,2025,524,524,28161,28966,,46,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
120,2025,523,523,28975,29773,,39,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
121,2025,522,522,29802,30608,,46,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
122,2025,521,521,30648,31442,,55,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
123,2025,520,520,31452,32360,,44,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
124,2025,519,519,32367,33247,,48,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
125,2025,518,518,33259,34086,,51,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
126,2025,517,517,34112,34977,,55,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
127,2025,516,516,34992,35885,,64,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
128,2025,515,515,35936,36928,,59,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
129,2025,514,514,36932,37840,,48,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
130,2025,513,513,37865,38770,,56,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
131,2025,512,512,38781,39716,,57,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
132,2025,511,511,39725,40654,,53,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
133,2025,510,510,40777,41833,,60,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
134,2025,509,509,41901,42786,,63,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
135,2025,508,508,42878,43873,,66,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
136,2025,507,507,43888,44899,,60,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
137,2025,506,506,44920,45965,,56,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
138,2025,505,505,46057,47098,,52,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
139,2025,504,504,47164,48218,,66,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
140,2025,503,503,48225,49283,,68,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
141,2025,502,502,49304,50368,,56,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
142,2025,501,501,50374,51489,,62,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
143,2025,500,500,51529,52694,,85,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
144,2025,499,499,52710,53748,,58,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
145,2025,498,498,53782,54895,,64,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
146,2025,497,497,54905,56048,,62,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
147,2025,496,496,56089,57270,,61,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
148,2025,495,495,57287,58539,,85,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
149,2025,494,494,58557,59692,,68,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
150,2025,493,493,59727,60971,,64,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
151,2025,492,492,61034,62206,,71,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
152,2025,491,491,62228,63467,,71,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
153,2025,490,490,63477,64736,,93,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
154,2025,489,489,64783,65998,,74,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
155,2025,488,488,66060,67249,,74,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
156,2025,487,487,67350,68505,,71,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
157,2025,486,486,68538,69826,,89,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
158,2025,485,485,69866,71253,,83,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
159,2025,484,484,71296,72581,,75,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
160,2025,483,483,72611,73875,,78,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
161,2025,482,482,73904,75232,,85,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
162,2025,481,481,75251,76607,,92,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
163,2025,480,480,76643,78059,,83,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
164,2025,479,479,78085,79396,,95,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
165,2025,478,478,79402,80806,,88,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
166,2025,477,477,80816,82131,,81,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
167,2025,476,476,82142,83472,,89,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
168,2025,475,475,83486,85020,,98,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
169,2025,474,474,85041,86420,,91,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
170,2025,473,473,86436,87805,,88,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
171,2025,472,472,87816,89217,,80,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
172,2025,471,471,89242,90683,,94,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
173,2025,470,470,90704,92196,,97,,exact,kea_candidate_list,43,high,Extracted from KEA 2025 Karnataka candidate list PDF (87K+ candidates)
