year,round,college_code,college_name,course,seat_type,category,closing_rank
2023,R2,M037,,MBBS-GOVT.,GOVT,SCG,102031
2023,R2,M091,,MBBS-GOVT.,GOVT,3AG,77367
2023,R2,M067,,MBBS-GOVT.,GOVT,GMH,76987
2023,R2,M008,,MBBS-GOVT.,GOVT,GMH,79070
2023,R2,M092,,MBBS-GOVT.,GOVT,2AR,84217
2023,R2,M070,,MBBS-GOVT.,GOVT,GMKH,77107
2023,R2,M081,,MBBS-GOVT.,GOVT,GMH,77120
2023,R2,M065,,MBBS-GOVT.,GOVT,3AG,77891
2023,R2,M069,,MBBS-GOVT.,GOVT,3AG,77795
2023,R2,M087,,MBBS-GOVT.,GOVT,2AH,84247
2023,R2,M085,,MBBS-GOVT.,GOVT,GMKH,77374
2023,R2,M078,,MBBS-GOVT.,GOVT,GMH,77989
2023,R2,M085,,MBBS-GOVT.,GOVT,GMRH,77451
2023,R2,M078,,MBBS-GOVT.,GOVT,3BG,77474
2023,R2,M009,,MBBS-GOVT.,GOVT,GMK,83507
2023,R2,M093,,MBBS-GOVT.,GOVT,2BG,77580
2023,R2,M083,,MBBS-GOVT.,GOVT,2AG,87282
2023,R2,M087,,MBBS-GOVT.,GOVT,GMKH,79991
2023,R2,M023,,MBBS-GOVT.,GOVT,GMH,77926
2023,R2,M093,,MBBS-GOVT.,GOVT,3AG,77831
2023,R2,M042,,MBBS-GOVT.,GOVT,3AH,82467
2023,R2,M052,,MBBS-GOVT.,GOVT,2AG,83204
2023,R2,M023,,MBBS-GOVT.,GOVT,3BR,77852
2023,R2,M069,,MBBS-GOVT.,GOVT,3BG,77854
2023,R2,M020,,MBBS-GOVT.,GOVT,GMH,79972
2023,R2,M081,,MBBS-GOVT.,GOVT,D,77927
2023,R2,M067,,MBBS-GOVT.,GOVT,2AG,87428
2023,R2,M050,,MBBS-GOVT.,GOVT,2AR,77948
2023,R2,M091,,MBBS-GOVT.,GOVT,3BG,79176
2023,R2,M073,,MBBS-GOVT.,GOVT,3ARH,78152
2023,R2,M053,,MBBS-GOVT.,GOVT,2BR,78236
2023,R2,M066,,MBBS-GOVT.,GOVT,STG,105839
2023,R2,M079,,MBBS-GOVT.,GOVT,3BG,79055
2023,R2,M091,,MBBS-GOVT.,GOVT,2BG,78803
2023,R2,M054,,MBBS-GOVT.,GOVT,2AG,87489
2023,R2,M092,,MBBS-GOVT.,GOVT,GMRH,78595
2023,R2,M079,,MBBS-GOVT.,GOVT,3AG,78684
2023,R2,M005,,MBBS-GOVT.,GOVT,GMH,80742
2023,R2,M005,,MBBS-GOVT.,GOVT,3BG,78700
2023,R2,M020,,MBBS-GOVT.,GOVT,GMR,83148
2023,R2,M090,,MBBS-GOVT.,GOVT,3BH,78781
2023,R2,M079,,MBBS-GOVT.,GOVT,2BG,78794
2023,R2,M078,,MBBS-GOVT.,GOVT,2BG,78907
2023,R2,M064,,MBBS-GOVT.,GOVT,3BR,79200
2023,R2,M036,,MBBS-GOVT.,GOVT,GMRH,79207
2023,R2,M078,,MBBS-GOVT.,GOVT,GMR,86261
2023,R2,M033,,MBBS-GOVT.,GOVT,3BG,79381
2023,R2,M020,,MBBS-GOVT.,GOVT,2BG,80700
2023,R2,M087,,MBBS-GOVT.,GOVT,1H,81617
2023,R2,M051,,MBBS-GOVT.,GOVT,GMK,79454
2023,R2,M086,,MBBS-GOVT.,GOVT,3AH,79469
2023,R2,M008,,MBBS-GOVT.,GOVT,2AG,83545
2023,R2,M065,,MBBS-GOVT.,GOVT,GMH,79504
2023,R2,M085,,MBBS-GOVT.,GOVT,2AH,79509
2023,R2,M053,,MBBS-GOVT.,GOVT,3BR,79552
2023,R2,M071,,MBBS-GOVT.,GOVT,3BH,79591
2023,R2,M005,,MBBS-GOVT.,GOVT,3AG,79619
2023,R2,M035,,MBBS-GOVT.,GOVT,3BR,79650
2023,R2,M069,,MBBS-GOVT.,GOVT,GMH,79731
2023,R2,M042,,MBBS-GOVT.,GOVT,GMR,79766
2023,R2,M032,,MBBS-GOVT.,GOVT,GMR,79855
2023,R2,M082,,MBBS-GOVT.,GOVT,SCH,79974
2023,R2,M083,,MBBS-GOVT.,GOVT,3BH,80023
2023,R2,M002,,MBBS-GOVT.,GOVT,2AR,80160
2023,R2,M069,,MBBS-GOVT.,GOVT,GMR,87773
2023,R2,M085,,MBBS-GOVT.,GOVT,2BR,80275
2023,R2,M042,,MBBS-GOVT.,GOVT,2AG,80302
2023,R2,M086,,MBBS-GOVT.,GOVT,GMRH,80412
2023,R2,M068,,MBBS-GOVT.,GOVT,2AH,80483
2023,R2,M054,,MBBS-GOVT.,GOVT,2BG,80484
2023,R2,M064,,MBBS-GOVT.,GOVT,3AR,80497
2023,R2,M043,,MBBS-GOVT.,GOVT,3BH,80580
2023,R2,M035,,MBBS-GOVT.,GOVT,GMK,86228
2023,R2,M090,,MBBS-GOVT.,GOVT,3AH,80667
2023,R2,M033,,MBBS-GOVT.,GOVT,2BG,80989
2023,R2,M054,,MBBS-GOVT.,GOVT,GMH,80993
2023,R2,M042,,MBBS-GOVT.,GOVT,1G,81024
2023,R2,M067,,MBBS-GOVT.,GOVT,3BR,81079
2023,R2,M085,,MBBS-GOVT.,GOVT,3AH,81138
2023,R2,M062,,MBBS-GOVT.,GOVT,2AR,81248
2023,R2,M033,,MBBS-GOVT.,GOVT,3AG,81438
2023,R2,M083,,MBBS-GOVT.,GOVT,GMR,85592
2023,R2,M031,,MBBS-GOVT.,GOVT,STH,81273
2023,R2,M042,,MBBS-GOVT.,GOVT,2AH,87503
2023,R2,M011,,MBBS-PRIV.,PRIV,GMPH,81419
2023,R2,M020,,MBBS-GOVT.,GOVT,3BH,81327
2023,R2,M091,,MBBS-GOVT.,GOVT,GMH,81384
2023,R2,M010,,MBBS-GOVT.,GOVT,2AR,81462
2023,R2,M089,,MBBS-GOVT.,GOVT,3AG,81896
2023,R2,M042,,MBBS-GOVT.,GOVT,3AR,81546
2023,R2,M067,,MBBS-GOVT.,GOVT,D,81561
2023,R2,M079,,MBBS-GOVT.,GOVT,GMH,81664
2023,R2,M065,,MBBS-GOVT.,GOVT,2BG,82114
2023,R2,M089,,MBBS-GOVT.,GOVT,GMH,81719
2023,R2,M092,,MBBS-GOVT.,GOVT,2BR,81744
2023,R2,M043,,MBBS-GOVT.,GOVT,3AH,81885
2023,R2,M031,,MBBS-GOVT.,GOVT,SCH,83762
2023,R2,M043,,MBBS-GOVT.,GOVT,2BH,82601
2023,R2,M053,,MBBS-GOVT.,GOVT,2AR,81976
2023,R2,M070,,MBBS-GOVT.,GOVT,2ARH,82083
2023,R2,M043,,MBBS-GOVT.,GOVT,2AG,82092
2023,R2,M071,,MBBS-GOVT.,GOVT,GMR,85093
2023,R2,M073,,MBBS-GOVT.,GOVT,2ARH,86390
2023,R2,M005,,MBBS-GOVT.,GOVT,2BH,82315
2023,R2,M085,,MBBS-GOVT.,GOVT,2AK,82417
2023,R2,M052,,MBBS-GOVT.,GOVT,GMH,82447
2023,R2,M043,,MBBS-GOVT.,GOVT,GMR,82487
2023,R2,M069,,MBBS-GOVT.,GOVT,1G,90566
2023,R2,M052,,MBBS-GOVT.,GOVT,3AH,82805
2023,R2,M065,,MBBS-GOVT.,GOVT,GMR,83670
2023,R2,M062,,MBBS-GOVT.,GOVT,2BR,82890
2023,R2,M069,,MBBS-GOVT.,GOVT,2BH,82920
2023,R2,M031,,MBBS-GOVT.,GOVT,STR,83025
2023,R2,M075,,MBBS-GOVT.,GOVT,2BR,82949
2023,R2,M071,,MBBS-GOVT.,GOVT,2AG,87458
2023,R2,M032,,MBBS-GOVT.,GOVT,2AH,82999
2023,R2,M031,,MBBS-GOVT.,GOVT,SCR,88477
2023,R2,M089,,MBBS-GOVT.,GOVT,2BG,83071
2023,R2,M079,,MBBS-GOVT.,GOVT,XD,83122
2023,R2,M044,,MBBS-GOVT.,GOVT,3ARH,83218
2023,R2,M067,,MBBS-GOVT.,GOVT,3AH,83304
2023,R2,M087,,MBBS-GOVT.,GOVT,3BKH,83324
2023,R2,M044,,MBBS-GOVT.,GOVT,2ARH,85862
2023,R2,M093,,MBBS-GOVT.,GOVT,2AG,83432
2023,R2,M054,,MBBS-GOVT.,GOVT,3AH,83504
2023,R2,M004,,MBBS-GOVT.,GOVT,2AK,83595
2023,R2,M070,,MBBS-GOVT.,GOVT,3ARH,83657
2023,R2,M086,,MBBS-GOVT.,GOVT,2AK,83882
2023,R2,M037,,MBBS-GOVT.,GOVT,STG,98220
2023,R2,M093,,MBBS-PRIV.,PRIV,GMPH,83927
2023,R2,M052,,MBBS-GOVT.,GOVT,GMK,83979
2023,R2,M081,,MBBS-GOVT.,GOVT,GMR,87697
2023,R2,M020,,MBBS-GOVT.,GOVT,3BR,84179
2023,R2,M054,,MBBS-GOVT.,GOVT,1G,84191
2023,R2,M070,,MBBS-GOVT.,GOVT,NCC,84271
2023,R2,M002,,MBBS-GOVT.,GOVT,XD,84476
2023,R2,M086,,MBBS-GOVT.,GOVT,2AH,84614
2023,R2,M079,,MBBS-GOVT.,GOVT,2BH,84618
2023,R2,M092,,MBBS-GOVT.,GOVT,2AH,84633
2023,R2,M042,,MBBS-GOVT.,GOVT,1H,87427
2023,R2,M091,,MBBS-GOVT.,GOVT,2AG,91865
2023,R2,M050,,MBBS-GOVT.,GOVT,GMK,84686
2023,R2,M078,,MBBS-GOVT.,GOVT,1G,84720
2023,R2,M061,,MBBS-GOVT.,GOVT,2AH,84813
2023,R2,M050,,MBBS-GOVT.,GOVT,2BR,84827
2023,R2,M023,,MBBS-GOVT.,GOVT,2BH,84830
2023,R2,M043,,MBBS-GOVT.,GOVT,GMRH,85058
2023,R2,M089,,MBBS-GOVT.,GOVT,3BG,85406
2023,R2,M085,,MBBS-GOVT.,GOVT,3AK,84882
2023,R2,M093,,MBBS-GOVT.,GOVT,2AR,84922
2023,R2,M005,,MBBS-GOVT.,GOVT,3AH,85041
2023,R2,M043,,MBBS-GOVT.,GOVT,2AH,91211
2023,R2,M003,,MBBS-PRIV.,PRIV,GMPH,93441
2023,R2,M064,,MBBS-GOVT.,GOVT,2AR,86578
2023,R2,M079,,MBBS-GOVT.,GOVT,GMR,87938
2023,R2,M085,,MBBS-GOVT.,GOVT,2ARH,85261
2023,R2,M087,,MBBS-GOVT.,GOVT,3BRH,85510
2023,R2,M050,,MBBS-PRIV.,PRIV,MC,309670
2023,R2,M042,,MBBS-GOVT.,GOVT,GMRH,87518
2023,R2,M023,,MBBS-GOVT.,GOVT,2AR,86454
2023,R2,M033,,MBBS-GOVT.,GOVT,GMR,88901
2023,R2,M031,,MBBS-GOVT.,GOVT,SCK,85889
2023,R2,M064,,MBBS-GOVT.,GOVT,2AH,85897
2023,R2,M081,,MBBS-GOVT.,GOVT,1G,87822
2023,R2,M082,,MBBS-GOVT.,GOVT,SCR,107226
2023,R2,M035,,MBBS-GOVT.,GOVT,2AH,85945
2023,R2,M023,,MBBS-GOVT.,GOVT,GMRH,85985
2023,R2,M035,,MBBS-PRIV.,PRIV,GMP,115270
2023,R2,M064,,MBBS-GOVT.,GOVT,1H,86013
2023,R2,M065,,MBBS-GOVT.,GOVT,2AG,91260
2023,R2,M010,,MBBS-GOVT.,GOVT,2BR,86219
2023,R2,M020,,MBBS-GOVT.,GOVT,GMRH,86237
2023,R2,M061,,MBBS-GOVT.,GOVT,GMKH,86256
2023,R2,M062,,MBBS-GOVT.,GOVT,GMK,86262
2023,R2,M078,,MBBS-GOVT.,GOVT,2AG,91480
2023,R2,M067,,MBBS-GOVT.,GOVT,1G,86302
2023,R2,M020,,MBBS-GOVT.,GOVT,2AG,87755
2023,R2,M035,,MBBS-GOVT.,GOVT,2AR,87263
2023,R2,M002,,MBBS-GOVT.,GOVT,GMK,86679
2023,R2,M091,,MBBS-GOVT.,GOVT,GMR,88817
2023,R2,M089,,MBBS-GOVT.,GOVT,GMR,90765
2023,R2,M062,,MBBS-GOVT.,GOVT,1H,87208
2023,R2,M069,,MBBS-GOVT.,GOVT,2AG,89637
2023,R2,M044,,MBBS-GOVT.,GOVT,2BRH,87319
2023,R2,M005,,MBBS-PRIV.,PRIV,OPN,159477
2023,R2,M004,,MBBS-GOVT.,GOVT,STG,106999
2023,R2,M079,,MBBS-GOVT.,GOVT,2AG,92175
2023,R2,M062,,MBBS-PRIV.,PRIV,GMP,101420
2023,R2,M062,,MBBS-GOVT.,GOVT,2AH,87494
2023,R2,M083,,MBBS-GOVT.,GOVT,3AR,87509
2023,R2,M035,,MBBS-GOVT.,GOVT,GMRH,87575
2023,R2,M042,,MBBS-PRIV.,PRIV,GMP,99011
2023,R2,M090,,MBBS-GOVT.,GOVT,2AR,87629
2023,R2,M043,,MBBS-PRIV.,PRIV,GMP,126997
2023,R2,M067,,MBBS-GOVT.,GOVT,2AR,87635
2023,R2,M067,,MBBS-GOVT.,GOVT,3AR,87638
2023,R2,M083,,MBBS-GOVT.,GOVT,2AR,87659
2023,R2,M023,,MBBS-GOVT.,GOVT,GMK,94944
2023,R2,M033,,MBBS-GOVT.,GOVT,2AG,92082
2023,R2,M053,,MBBS-GOVT.,GOVT,2AH,87813
2023,R2,M020,,MBBS-GOVT.,GOVT,2AR,87816
2023,R2,M033,,MBBS-GOVT.,GOVT,1G,87946
2023,R2,M036,,MBBS-GOVT.,GOVT,1R,88029
2023,R2,M065,,MBBS-GOVT.,GOVT,1G,88058
2023,R2,M009,,MBBS-PRIV.,PRIV,ME,171763
2023,R2,M077,,MBBS-GOVT.,GOVT,3AK,88175
2023,R2,M087,,MBBS-GOVT.,GOVT,2ARH,88776
2023,R2,M002,,MBBS-GOVT.,GOVT,2BR,88392
2023,R2,M078,,MBBS-GOVT.,GOVT,3BR,88501
2023,R2,M067,,MBBS-GOVT.,GOVT,2BR,88611
2023,R2,M083,,MBBS-GOVT.,GOVT,2BR,88742
2023,R2,M064,,MBBS-GOVT.,GOVT,GMK,90058
2023,R2,M091,,MBBS-GOVT.,GOVT,1G,90967
2023,R2,M093,,MBBS-GOVT.,GOVT,1G,88887
2023,R2,M022,,MBBS-GOVT.,GOVT,GMK,88927
2023,R2,M005,,MBBS-GOVT.,GOVT,2AG,89048
2023,R2,M005,,MBBS-GOVT.,GOVT,GMR,89083
2023,R2,M068,,MBBS-GOVT.,GOVT,GMK,89160
2023,R2,M043,,MBBS-GOVT.,GOVT,2AR,89238
2023,R2,M036,,MBBS-GOVT.,GOVT,SCG,148039
2023,R2,M062,,MBBS-GOVT.,GOVT,3BK,89333
2023,R2,M061,,MBBS-GOVT.,GOVT,2AK,89651
2023,R2,M082,,MBBS-GOVT.,GOVT,SCK,89798
2023,R2,M071,,MBBS-GOVT.,GOVT,GMRH,90296
2023,R2,M069,,MBBS-GOVT.,GOVT,3BR,90377
2023,R2,M052,,MBBS-GOVT.,GOVT,2AR,90427
2023,R2,M023,,MBBS-GOVT.,GOVT,2AH,90454
2023,R2,M035,,MBBS-GOVT.,GOVT,SCG,193387
2023,R2,M053,,MBBS-GOVT.,GOVT,2AK,90546
2023,R2,M002,,MBBS-GOVT.,GOVT,1R,90622
2023,R2,M079,,MBBS-GOVT.,GOVT,1G,90856
2023,R2,M067,,MBBS-GOVT.,GOVT,1R,91045
2023,R2,M069,,MBBS-GOVT.,GOVT,2AH,91243
2023,R2,M067,,MBBS-PRIV.,PRIV,GMP,113429
2023,R2,M054,,MBBS-GOVT.,GOVT,2AR,91402
2023,R2,M071,,MBBS-GOVT.,GOVT,2AR,91458
2023,R2,M010,,MBBS-GOVT.,GOVT,2AH,91522
2023,R2,M050,,MBBS-GOVT.,GOVT,2AK,91528
2023,R2,M035,,MBBS-GOVT.,GOVT,XD,91544
2023,R2,M053,,MBBS-GOVT.,GOVT,1R,91669
2023,R2,M092,,MBBS-GOVT.,GOVT,2AK,91706
2023,R2,M069,,MBBS-GOVT.,GOVT,2AR,92842
2023,R2,M065,,MBBS-GOVT.,GOVT,2AH,91819
2023,R2,M089,,MBBS-GOVT.,GOVT,2AG,95351
2023,R2,M042,,MBBS-PRIV.,PRIV,GMPH,135915
2023,R2,M073,,MBBS-GOVT.,GOVT,2AKH,91996
2023,R2,M090,,MBBS-GOVT.,GOVT,GMK,92063
2023,R2,M064,,MBBS-GOVT.,GOVT,3BRH,92098
2023,R2,M073,,MBBS-GOVT.,GOVT,2BKH,92202
2023,R2,M004,,MBBS-GOVT.,GOVT,2ARH,92267
2023,R2,M024,,MBBS-GOVT.,GOVT,JK,92301
2023,R2,M021,,MBBS-GOVT.,GOVT,SCK,92304
2023,R2,M090,,MBBS-PRIV.,PRIV,GMP,115386
2023,R2,M023,,MBBS-GOVT.,GOVT,1H,92519
2023,R2,M041,,MBBS-GOVT.,GOVT,SCH,122755
2023,R2,M081,,MBBS-GOVT.,GOVT,2AR,92949
2023,R2,M005,,MBBS-GOVT.,GOVT,2AH,96843
2023,R2,M089,,MBBS-GOVT.,GOVT,1G,93120
2023,R2,M062,,MBBS-GOVT.,GOVT,SPO,93173
2023,R2,M073,,MBBS-GOVT.,GOVT,2BRH,93268
2023,R2,M069,,MBBS-GOVT.,GOVT,GMRH,93351
2023,R2,M086,,MBBS-GOVT.,GOVT,2ARH,93354
2023,R2,M065,,MBBS-GOVT.,GOVT,2AR,93389
2023,R2,M043,,MBBS-GOVT.,GOVT,GMK,93421
2023,R2,M002,,MBBS-GOVT.,GOVT,3BK,93660
2023,R2,M079,,MBBS-GOVT.,GOVT,2AR,93858
2023,R2,M066,,MBBS-GOVT.,GOVT,2BRH,93880
2023,R2,M008,,MBBS-PRIV.,PRIV,GMP,101021
2023,R2,M091,,MBBS-GOVT.,GOVT,GMRH,94113
2023,R2,M083,,MBBS-GOVT.,GOVT,1R,94160
2023,R2,M005,,MBBS-GOVT.,GOVT,1H,94198
2023,R2,M033,,MBBS-GOVT.,GOVT,2AR,94621
2023,R2,M061,,MBBS-PRIV.,PRIV,GMPH,105309
2023,R2,M091,,MBBS-GOVT.,GOVT,2AH,94955
2023,R2,M062,,MBBS-GOVT.,GOVT,2AK,95325
2023,R2,M035,,MBBS-GOVT.,GOVT,2AK,95418
2023,R2,M069,,MBBS-GOVT.,GOVT,GMK,102334
2023,R2,M010,,MBBS-GOVT.,GOVT,2AK,95627
2023,R2,M091,,MBBS-GOVT.,GOVT,2AR,95838
2023,R2,M081,,MBBS-PRIV.,PRIV,GMP,123204
2023,R2,M043,,MBBS-GOVT.,GOVT,GMKH,96348
2023,R2,M009,,MBBS-PRIV.,PRIV,GMPH,122941
2023,R2,M068,,MBBS-PRIV.,PRIV,GMPH,129594
2023,R2,M081,,MBBS-GOVT.,GOVT,GMK,96915
2023,R2,M020,,MBBS-PRIV.,PRIV,GMP,126052
2023,R2,M044,,MBBS-GOVT.,GOVT,1RH,97061
2023,R2,M042,,MBBS-GOVT.,GOVT,2ARH,97102
2023,R2,M010,,MBBS-PRIV.,PRIV,MU,340246
2023,R2,M005,,MBBS-GOVT.,GOVT,GMKH,97142
2023,R2,M081,,MBBS-GOVT.,GOVT,1H,97154
2023,R2,M021,,MBBS-GOVT.,GOVT,STK,97258
2023,R2,M037,,MBBS-GOVT.,GOVT,JK,97397
2023,R2,M078,,MBBS-PRIV.,PRIV,GMP,113463
2023,R2,M079,,MBBS-GOVT.,GOVT,2AH,97773
2023,R2,M002,,MBBS-GOVT.,GOVT,2ARH,97869
2023,R2,M054,,MBBS-GOVT.,GOVT,GMK,98031
2023,R2,M043,,MBBS-GOVT.,GOVT,2ARH,98045
2023,R2,M035,,MBBS-GOVT.,GOVT,1R,98047
2023,R2,M002,,MBBS-PRIV.,PRIV,GMPH,102599
2023,R2,M023,,MBBS-GOVT.,GOVT,2AK,98066
2023,R2,M005,,MBBS-GOVT.,GOVT,GMRH,99190
2023,R2,M037,,MBBS-GOVT.,GOVT,STK,98752
2023,R2,M043,,MBBS-GOVT.,GOVT,1H,99003
2023,R2,M077,,MBBS-GOVT.,GOVT,2AKH,99112
2023,R2,M089,,MBBS-GOVT.,GOVT,2AH,99522
2023,R2,M065,,MBBS-PRIV.,PRIV,GMP,131273
2023,R2,M002,,MBBS-GOVT.,GOVT,2AK,99800
2023,R2,M064,,MBBS-GOVT.,GOVT,3BK,100106
2023,R2,M090,,MBBS-GOVT.,GOVT,1R,100469
2023,R2,M071,,MBBS-GOVT.,GOVT,GMK,100519
2023,R2,M033,,MBBS-GOVT.,GOVT,2ARH,100557
2023,R2,M071,,MBBS-PRIV.,PRIV,GMP,107864
2023,R2,M002,,MBBS-GOVT.,GOVT,3ARH,100669
2023,R2,M037,,MBBS-GOVT.,GOVT,STH,100749
2023,R2,M091,,MBBS-GOVT.,GOVT,1H,100870
2023,R2,M008,,MBBS-GOVT.,GOVT,GMK,100890
2023,R2,M078,,MBBS-GOVT.,GOVT,GMK,100952
2023,R2,M066,,MBBS-GOVT.,GOVT,SCR,100987
2023,R2,M005,,MBBS-GOVT.,GOVT,3BRH,101079
2023,R2,M085,,MBBS-GOVT.,GOVT,2BK,101098
2023,R2,M068,,MBBS-GOVT.,GOVT,SCG,161622
2023,R2,M033,,MBBS-GOVT.,GOVT,GMK,101592
2023,R2,M090,,MBBS-GOVT.,GOVT,2BK,101606
2023,R2,M073,,MBBS-GOVT.,GOVT,1RH,101629
2023,R2,M065,,MBBS-GOVT.,GOVT,GMK,101802
2023,R2,M020,,MBBS-GOVT.,GOVT,GMK,101808
2023,R2,M065,,MBBS-GOVT.,GOVT,2AK,101875
2023,R2,M069,,MBBS-PRIV.,PRIV,GMP,130459
2023,R2,M083,,MBBS-GOVT.,GOVT,GMK,102029
2023,R2,M033,,MBBS-GOVT.,GOVT,GMKH,102315
2023,R2,M073,,MBBS-GOVT.,GOVT,1KH,102352
2023,R2,M021,,MBBS-GOVT.,GOVT,STRH,102809
2023,R2,M093,,MBBS-GOVT.,GOVT,GMKH,102816
2023,R2,M075,,MBBS-GOVT.,GOVT,SCG,137874
2023,R2,M063,,MBBS-GOVT.,GOVT,STK,103372
2023,R2,M024,,MBBS-GOVT.,GOVT,SCR,106586
2023,R2,M037,,MBBS-GOVT.,GOVT,SCH,103546
2023,R2,M037,,MBBS-GOVT.,GOVT,SCR,123874
2023,R2,M065,,MBBS-GOVT.,GOVT,3BK,103693
2023,R2,M074,,MBBS-GOVT.,GOVT,SCG,138269
2023,R2,M051,,MBBS-GOVT.,GOVT,STG,141975
2023,R2,M054,,MBBS-PRIV.,PRIV,GMP,131415
2023,R2,M070,,MBBS-GOVT.,GOVT,1RH,104037
2023,R2,M091,,MBBS-GOVT.,GOVT,GMK,104058
2023,R2,M002,,MBBS-GOVT.,GOVT,2BK,104060
2023,R2,M082,,MBBS-GOVT.,GOVT,STR,104362
2023,R2,M075,,MBBS-GOVT.,GOVT,STG,121606
2023,R2,M089,,MBBS-GOVT.,GOVT,GMK,104709
2023,R2,M037,,MBBS-GOVT.,GOVT,STR,105305
2023,R2,M061,,MBBS-GOVT.,GOVT,STG,170607
2023,R2,M072,,MBBS-GOVT.,GOVT,STG,119527
2023,R2,M091,,MBBS-PRIV.,PRIV,GMP,133103
2023,R2,M064,,MBBS-GOVT.,GOVT,2AK,105945
2023,R2,M037,,MBBS-GOVT.,GOVT,SCK,106246
2023,R2,M084,,MBBS-GOVT.,GOVT,SCG,147860
2023,R2,M087,,MBBS-GOVT.,GOVT,2AKH,106618
2023,R2,M070,,MBBS-GOVT.,GOVT,2BRH,107110
