year,round,college_code,college_name,course,seat_type,category,closing_rank
2023,R2,M084,,MBBS-GOVT.,GOVT,STG,130389
2023,R2,M063,,MBBS-GOVT.,GOVT,STR,109224
2023,R2,M024,,MBBS-GOVT.,GOVT,SCH,107306
2023,R2,M041,,MBBS-GOVT.,GOVT,STH,115767
2023,R2,M002,,MBBS-GOVT.,GOVT,3AK,107731
2023,R2,M079,,MBBS-PRIV.,PRIV,GMP,129756
2023,R2,M043,,MBBS-GOVT.,GOVT,2AKH,108224
2023,R2,M024,,MBBS-GOVT.,GOVT,STH,110314
2023,R2,M050,,MBBS-PRIV.,PRIV,GMPH,141249
2023,R2,M023,,MBBS-GOVT.,GOVT,2BK,108687
2023,R2,M066,,MBBS-GOVT.,GOVT,STH,109136
2023,R2,M062,,MBBS-PRIV.,PRIV,GMPH,125109
2023,R2,M077,,MBBS-GOVT.,GOVT,SCG,137701
2023,R2,M036,,MBBS-PRIV.,PRIV,OPN,177703
2023,R2,M077,,MBBS-GOVT.,GOVT,1K,110189
2023,R2,M074,,MBBS-GOVT.,GOVT,STG,122541
2023,R2,M063,,MBBS-GOVT.,GOVT,SCK,110312
2023,R2,M073,,MBBS-GOVT.,GOVT,STG,110751
2023,R2,M024,,MBBS-GOVT.,GOVT,STR,111057
2023,R2,M072,,MBBS-GOVT.,GOVT,SCH,134327
2023,R2,M008,,MBBS-PRIV.,PRIV,MA,317911
2023,R2,M077,,MBBS-GOVT.,GOVT,STG,118838
2023,R2,M085,,MBBS-GOVT.,GOVT,STG,148822
2023,R2,M086,,MBBS-GOVT.,GOVT,SCG,166389
2023,R2,M045,,MBBS-GOVT.,GOVT,STG,119714
2023,R2,M033,,MBBS-PRIV.,PRIV,GMP,133639
2023,R2,M044,,MBBS-GOVT.,GOVT,STG,113578
2023,R2,M025,,MBBS-GOVT.,GOVT,JK,114957
2023,R2,M035,,MBBS-GOVT.,GOVT,STG,182146
2023,R2,M025,,MBBS-GOVT.,GOVT,SCR,118604
2023,R2,M061,,MBBS-GOVT.,GOVT,SCG,167079
2023,R2,M044,,MBBS-GOVT.,GOVT,STH,151482
2023,R2,M083,,MBBS-GOVT.,GOVT,2AKH,115784
2023,R2,M035,,MBBS-PRIV.,PRIV,GMPH,150643
2023,R2,M063,,MBBS-GOVT.,GOVT,NCC,116606
2023,R2,M045,,MBBS-GOVT.,GOVT,SCG,136824
2023,R2,M025,,MBBS-GOVT.,GOVT,SCK,116734
2023,R2,M063,,MBBS-GOVT.,GOVT,SCH,127334
2023,R2,M070,,MBBS-GOVT.,GOVT,SCG,132955
2023,R2,M070,,MBBS-GOVT.,GOVT,JK,117584
2023,R2,M079,,MBBS-PRIV.,PRIV,MM,282157
2023,R2,M001,,MBBS-GOVT.,GOVT,PH,509550
2023,R2,M003,,MBBS-GOVT.,GOVT,STG,131125
2023,R2,M041,,MBBS-GOVT.,GOVT,STRH,118763
2023,R2,M025,,MBBS-GOVT.,GOVT,STR,118833
2023,R2,M025,,MBBS-GOVT.,GOVT,SCH,119046
2023,R2,M085,,MBBS-GOVT.,GOVT,1K,119047
2023,R2,M024,,MBBS-GOVT.,GOVT,SCK,119880
2023,R2,M063,,MBBS-GOVT.,GOVT,SCR,121714
2023,R2,M076,,MBBS-GOVT.,GOVT,STG,131118
2023,R2,M073,,MBBS-GOVT.,GOVT,STH,156604
2023,R2,M022,,MBBS-GOVT.,GOVT,STG,122056
2023,R2,M073,,MBBS-GOVT.,GOVT,SCG,130982
2023,R2,M022,,MBBS-GOVT.,GOVT,SCG,122289
2023,R2,M082,,MBBS-GOVT.,GOVT,SCRH,123682
2023,R2,M041,,MBBS-GOVT.,GOVT,SCR,126362
2023,R2,M085,,MBBS-GOVT.,GOVT,SCG,159878
2023,R2,M063,,MBBS-GOVT.,GOVT,JK,124236
2023,R2,M044,,MBBS-GOVT.,GOVT,SCG,132320
2023,R2,M074,,MBBS-GOVT.,GOVT,STH,142651
2023,R2,M075,,MBBS-GOVT.,GOVT,STR,125797
2023,R2,M041,,MBBS-GOVT.,GOVT,SCKH,126031
2023,R2,M064,,MBBS-GOVT.,GOVT,SCG,185436
2023,R2,M072,,MBBS-GOVT.,GOVT,STH,133451
2023,R2,M002,,MBBS-GOVT.,GOVT,SCG,162819
2023,R2,M010,,MBBS-PRIV.,PRIV,GMPH,148872
2023,R2,M009,,MBBS-GOVT.,GOVT,SCG,158163
2023,R2,M045,,MBBS-GOVT.,GOVT,STH,136504
2023,R2,M002,,MBBS-GOVT.,GOVT,1K,130584
2023,R2,M031,,MBBS-GOVT.,GOVT,PH,1084316
2023,R2,M087,,MBBS-GOVT.,GOVT,STG,134143
2023,R2,M090,,MBBS-GOVT.,GOVT,1K,131316
2023,R2,M070,,MBBS-GOVT.,GOVT,STG,131499
2023,R2,M041,,MBBS-GOVT.,GOVT,SCRH,138472
2023,R2,M009,,MBBS-GOVT.,GOVT,STG,140353
2023,R2,M044,,MBBS-GOVT.,GOVT,SCH,167792
2023,R2,M036,,MBBS-GOVT.,GOVT,STG,161010
2023,R2,M076,,MBBS-GOVT.,GOVT,SCG,147889
2023,R2,M050,,MBBS-GOVT.,GOVT,SCG,164462
2023,R2,M051,,MBBS-GOVT.,GOVT,SCR,134853
2023,R2,M077,,MBBS-GOVT.,GOVT,STR,135449
2023,R2,M033,,MBBS-PRIV.,PRIV,MM,274998
2023,R2,M067,,MBBS-PRIV.,PRIV,GMPH,184935
2023,R2,M023,,MBBS-GOVT.,GOVT,1K,135755
2023,R2,M041,,MBBS-GOVT.,GOVT,JK,135894
2023,R2,M002,,MBBS-GOVT.,GOVT,STG,137003
2023,R2,M073,,MBBS-GOVT.,GOVT,STR,137030
2023,R2,M074,,MBBS-GOVT.,GOVT,STR,137075
2023,R2,M081,,MBBS-PRIV.,PRIV,GMPH,169140
2023,R2,M074,,MBBS-GOVT.,GOVT,JK,137420
2023,R2,M073,,MBBS-GOVT.,GOVT,SCH,172134
2023,R2,M008,,MBBS-PRIV.,PRIV,GMPH,153899
2023,R2,M045,,MBBS-GOVT.,GOVT,STRH,137757
2023,R2,M023,,MBBS-GOVT.,GOVT,3AK,138058
2023,R2,M033,,MBBS-PRIV.,PRIV,GMPH,159309
2023,R2,M043,,MBBS-PRIV.,PRIV,GMPH,147590
2023,R2,M086,,MBBS-GOVT.,GOVT,STG,162896
2023,R2,M083,,MBBS-PRIV.,PRIV,OPN,216723
2023,R2,M091,,MBBS-PRIV.,PRIV,GMPH,190343
2023,R2,M073,,MBBS-GOVT.,GOVT,3AKH,139735
2023,R2,M072,,MBBS-GOVT.,GOVT,SCRH,145215
2023,R2,M044,,MBBS-GOVT.,GOVT,JK,140007
2023,R2,M075,,MBBS-GOVT.,GOVT,SCR,151746
2023,R2,M070,,MBBS-GOVT.,GOVT,STH,140126
2023,R2,M070,,MBBS-GOVT.,GOVT,SCH,154144
2023,R2,M076,,MBBS-GOVT.,GOVT,STR,141322
2023,R2,M074,,MBBS-GOVT.,GOVT,SCR,150396
2023,R2,M044,,MBBS-GOVT.,GOVT,SCR,141788
2023,R2,M044,,MBBS-GOVT.,GOVT,STR,141982
2023,R2,M045,,MBBS-GOVT.,GOVT,SCH,156856
2023,R2,M020,,MBBS-PRIV.,PRIV,GMPH,169058
2023,R2,M090,,MBBS-GOVT.,GOVT,3AK,147674
2023,R2,M004,,MBBS-GOVT.,GOVT,SCR,164046
2023,R2,M074,,MBBS-GOVT.,GOVT,SCH,148166
2023,R2,M032,,MBBS-GOVT.,GOVT,STG,148815
2023,R2,M023,,MBBS-GOVT.,GOVT,SCG,185280
2023,R2,M090,,MBBS-PRIV.,PRIV,GMPH,159760
2023,R2,M042,,MBBS-GOVT.,GOVT,STG,172594
2023,R2,M078,,MBBS-PRIV.,PRIV,GMPH,179099
2023,R2,M075,,MBBS-GOVT.,GOVT,JK,150792
2023,R2,M087,,MBBS-GOVT.,GOVT,SCG,161466
2023,R2,M054,,MBBS-PRIV.,PRIV,GMPH,180592
2023,R2,M077,,MBBS-GOVT.,GOVT,SCR,159443
2023,R2,M092,,MBBS-GOVT.,GOVT,STG,173554
2023,R2,M073,,MBBS-GOVT.,GOVT,JK,151336
2023,R2,M050,,MBBS-GOVT.,GOVT,STG,155929
2023,R2,M042,,MBBS-GOVT.,GOVT,SCG,154484
2023,R2,M092,,MBBS-GOVT.,GOVT,SCG,173991
2023,R2,M076,,MBBS-GOVT.,GOVT,SPO,152296
2023,R2,M084,,MBBS-GOVT.,GOVT,STH,152527
2023,R2,M045,,MBBS-GOVT.,GOVT,STKH,153160
2023,R2,M025,,MBBS-GOVT.,GOVT,SCRH,153252
2023,R2,M045,,MBBS-GOVT.,GOVT,SCR,153353
2023,R2,M077,,MBBS-GOVT.,GOVT,SCH,153615
2023,R2,M078,,MBBS-GOVT.,GOVT,SCG,196608
2023,R2,M084,,MBBS-GOVT.,GOVT,SCR,154714
2023,R2,M071,,MBBS-PRIV.,PRIV,GMPH,184324
2023,R2,M070,,MBBS-GOVT.,GOVT,STRH,155451
2023,R2,M067,,MBBS-PRIV.,PRIV,ME,417394
2023,R2,M043,,MBBS-PRIV.,PRIV,MEH,789533
2023,R2,M064,,MBBS-PRIV.,PRIV,GMP,316681
2023,R2,M073,,MBBS-GOVT.,GOVT,SCR,156342
2023,R2,M045,,MBBS-GOVT.,GOVT,SCRH,158372
2023,R2,M076,,MBBS-GOVT.,GOVT,STH,157134
2023,R2,M069,,MBBS-PRIV.,PRIV,GMPH,180099
2023,R2,M085,,MBBS-GOVT.,GOVT,STR,157301
2023,R2,M032,,MBBS-GOVT.,GOVT,SCG,159920
2023,R2,M076,,MBBS-GOVT.,GOVT,SCR,164171
2023,R2,M008,,MBBS-GOVT.,GOVT,SCG,180271
2023,R2,M011,,MBBS-PRIV.,PRIV,RC4,337169
2023,R2,M087,,MBBS-GOVT.,GOVT,STH,167124
2023,R2,M004,,MBBS-GOVT.,GOVT,SCH,159374
2023,R2,M074,,MBBS-GOVT.,GOVT,SCK,159408
2023,R2,M073,,MBBS-GOVT.,GOVT,STRH,160038
2023,R2,M010,,MBBS-GOVT.,GOVT,SCG,176493
2023,R2,M070,,MBBS-GOVT.,GOVT,SCR,160484
2023,R2,M073,,MBBS-GOVT.,GOVT,SCK,160548
2023,R2,M003,,MBBS-GOVT.,GOVT,SCH,161337
2023,R2,M009,,MBBS-GOVT.,GOVT,STR,161721
2023,R2,M044,,MBBS-GOVT.,GOVT,STRH,161964
2023,R2,M051,,MBBS-GOVT.,GOVT,SCH,162005
2023,R2,M004,,MBBS-PRIV.,PRIV,GMPH,220340
2023,R2,M085,,MBBS-GOVT.,GOVT,SCR,166403
2023,R2,M090,,MBBS-GOVT.,GOVT,SCG,188388
2023,R2,M075,,MBBS-GOVT.,GOVT,SCH,164915
2023,R2,M064,,MBBS-GOVT.,GOVT,STG,208684
2023,R2,M075,,MBBS-GOVT.,GOVT,SCK,164214
2023,R2,M084,,MBBS-GOVT.,GOVT,SCK,164220
2023,R2,M053,,MBBS-GOVT.,GOVT,STG,164738
2023,R2,M077,,MBBS-GOVT.,GOVT,JK,164998
2023,R2,M077,,MBBS-GOVT.,GOVT,SCK,165456
2023,R2,M084,,MBBS-GOVT.,GOVT,STR,165473
2023,R2,M085,,MBBS-GOVT.,GOVT,SCH,182849
2023,R2,M081,,MBBS-GOVT.,GOVT,SCG,194888
2023,R2,M010,,MBBS-GOVT.,GOVT,STG,183464
2023,R2,M077,,MBBS-GOVT.,GOVT,SCRH,167362
2023,R2,M065,,MBBS-PRIV.,PRIV,GMPH,191701
2023,R2,M086,,MBBS-GOVT.,GOVT,SCR,173071
2023,R2,M068,,MBBS-GOVT.,GOVT,STG,181440
2023,R2,M002,,MBBS-GOVT.,GOVT,SCR,168037
2023,R2,M067,,MBBS-GOVT.,GOVT,SCG,180594
2023,R2,M008,,MBBS-GOVT.,GOVT,STG,193418
2023,R2,M075,,MBBS-GOVT.,GOVT,STH,168761
2023,R2,M045,,MBBS-GOVT.,GOVT,SCKH,169198
2023,R2,M053,,MBBS-GOVT.,GOVT,SCG,186670
2023,R2,M062,,MBBS-GOVT.,GOVT,SCG,189468
2023,R2,M085,,MBBS-GOVT.,GOVT,JK,169733
2023,R2,M086,,MBBS-GOVT.,GOVT,STR,169907
2023,R2,M070,,MBBS-GOVT.,GOVT,SCRH,170698
2023,R2,M061,,MBBS-GOVT.,GOVT,STR,171474
2023,R2,M071,,MBBS-PRIV.,PRIV,ME,292640
2023,R2,M073,,MBBS-GOVT.,GOVT,SCKH,172720
2023,R2,M044,,MBBS-GOVT.,GOVT,SCRH,178132
2023,R2,M093,,MBBS-GOVT.,GOVT,SCG,195515
2023,R2,M044,,MBBS-GOVT.,GOVT,SCKH,173252
2023,R2,M003,,MBBS-GOVT.,GOVT,STR,173540
2023,R2,M086,,MBBS-GOVT.,GOVT,SCH,181594
2023,R2,M087,,MBBS-GOVT.,GOVT,SCH,184490
2023,R2,M078,,MBBS-PRIV.,PRIV,ME,367018
2023,R2,M073,,MBBS-GOVT.,GOVT,SCRH,178821
2023,R2,M092,,MBBS-GOVT.,GOVT,STR,175171
2023,R2,M003,,MBBS-GOVT.,GOVT,SCR,175184
2023,R2,M044,,MBBS-GOVT.,GOVT,PH,175758
2023,R2,M036,,MBBS-GOVT.,GOVT,STR,175792
2023,R2,M042,,MBBS-GOVT.,GOVT,SCH,192605
2023,R2,M062,,MBBS-GOVT.,GOVT,STG,182323
2023,R2,M092,,MBBS-GOVT.,GOVT,JK,177797
2023,R2,M036,,MBBS-PRIV.,PRIV,GMP,227766
2023,R2,M092,,MBBS-GOVT.,GOVT,SCR,181289
2023,R2,M083,,MBBS-GOVT.,GOVT,SCG,191276
2023,R2,M002,,MBBS-GOVT.,GOVT,SCH,180263
2023,R2,M076,,MBBS-GOVT.,GOVT,JK,181184
2023,R2,M010,,MBBS-GOVT.,GOVT,SCR,181503
2023,R2,M086,,MBBS-GOVT.,GOVT,JK,181669
2023,R2,M076,,MBBS-GOVT.,GOVT,SCK,181699
2023,R2,M036,,MBBS-GOVT.,GOVT,SCR,181811
2023,R2,M050,,MBBS-GOVT.,GOVT,STR,181921
2023,R2,M043,,MBBS-GOVT.,GOVT,SCG,193216
2023,R2,M071,,MBBS-GOVT.,GOVT,STG,204663
2023,R2,M087,,MBBS-GOVT.,GOVT,STR,183245
2023,R2,M061,,MBBS-GOVT.,GOVT,SCR,195484
2023,R2,M043,,MBBS-GOVT.,GOVT,STH,195191
2023,R2,M009,,MBBS-GOVT.,GOVT,SCR,185303
2023,R2,M005,,MBBS-PRIV.,PRIV,GMP,213919
2023,R2,M009,,MBBS-GOVT.,GOVT,SCH,185598
2023,R2,M087,,MBBS-GOVT.,GOVT,SCRH,191056
2023,R2,M071,,MBBS-GOVT.,GOVT,SCG,195446
2023,R2,M084,,MBBS-GOVT.,GOVT,SCRH,186078
2023,R2,M068,,MBBS-GOVT.,GOVT,SCR,191800
2023,R2,M087,,MBBS-GOVT.,GOVT,SCK,186608
2023,R2,M092,,MBBS-GOVT.,GOVT,SCH,187162
2023,R2,M068,,MBBS-GOVT.,GOVT,STH,186794
2023,R2,M052,,MBBS-GOVT.,GOVT,STG,214334
2023,R2,M023,,MBBS-GOVT.,GOVT,STG,204151
2023,R2,M050,,MBBS-GOVT.,GOVT,SCR,187956
2023,R2,M061,,MBBS-GOVT.,GOVT,SCH,187979
2023,R2,M087,,MBBS-GOVT.,GOVT,SCKH,188005
2023,R2,M020,,MBBS-GOVT.,GOVT,SCG,196716
2023,R2,M042,,MBBS-GOVT.,GOVT,STH,194851
2023,R2,M086,,MBBS-GOVT.,GOVT,SCK,189383
2023,R2,M067,,MBBS-GOVT.,GOVT,STG,199080
2023,R2,M069,,MBBS-GOVT.,GOVT,SCG,199506
2023,R2,M083,,MBBS-GOVT.,GOVT,STG,208935
2023,R2,M064,,MBBS-GOVT.,GOVT,SCH,190588
2023,R2,M070,,MBBS-GOVT.,GOVT,STKH,190966
2023,R2,M077,,MBBS-GOVT.,GOVT,STK,190967
2023,R2,M035,,MBBS-GOVT.,GOVT,STR,191210
2023,R2,M066,,MBBS-GOVT.,GOVT,PH,906039
2023,R2,M062,,MBBS-GOVT.,GOVT,SCH,191501
2023,R2,M002,,MBBS-GOVT.,GOVT,STR,191828
2023,R2,M062,,MBBS-GOVT.,GOVT,STR,191842
2023,R2,M079,,MBBS-PRIV.,PRIV,GMPH,198674
2023,R2,M090,,MBBS-GOVT.,GOVT,STG,198514
2023,R2,M023,,MBBS-GOVT.,GOVT,SCR,194958
2023,R2,M035,,MBBS-GOVT.,GOVT,STH,193337
2023,R2,M067,,MBBS-GOVT.,GOVT,SCH,197470
2023,R2,M092,,MBBS-GOVT.,GOVT,SCK,193876
2023,R2,M020,,MBBS-GOVT.,GOVT,STG,205676
2023,R2,M035,,MBBS-GOVT.,GOVT,SCR,202277
2023,R2,M091,,MBBS-GOVT.,GOVT,SCG,206308
2023,R2,M043,,MBBS-GOVT.,GOVT,SCH,207292
2023,R2,M076,,MBBS-GOVT.,GOVT,SCKH,197143
2023,R2,M023,,MBBS-GOVT.,GOVT,SCH,197611
2023,R2,M020,,MBBS-GOVT.,GOVT,SCK,197656
2023,R2,M065,,MBBS-GOVT.,GOVT,SCG,204409
2023,R2,M093,,MBBS-GOVT.,GOVT,STG,197860
2023,R2,M054,,MBBS-GOVT.,GOVT,SCG,203123
2023,R2,M036,,MBBS-GOVT.,GOVT,SCRH,198103
2023,R2,M078,,MBBS-GOVT.,GOVT,SCH,198569
2023,R2,M062,,MBBS-GOVT.,GOVT,SCR,202946
2023,R2,M051,,MBBS-GOVT.,GOVT,SCK,198728
2023,R2,M079,,MBBS-GOVT.,GOVT,SCG,205869
2023,R2,M081,,MBBS-GOVT.,GOVT,SCH,198898
2023,R2,M054,,MBBS-GOVT.,GOVT,STG,208548
2023,R2,M084,,MBBS-GOVT.,GOVT,JK,199198
2023,R2,M005,,MBBS-GOVT.,GOVT,SCG,202151
2023,R2,M020,,MBBS-GOVT.,GOVT,SCR,201290
2023,R2,M090,,MBBS-GOVT.,GOVT,STH,201341
2023,R2,M053,,MBBS-GOVT.,GOVT,STR,201537
2023,R2,M085,,MBBS-GOVT.,GOVT,STK,201695
2023,R2,M065,,MBBS-GOVT.,GOVT,STG,202091
2023,R2,M042,,MBBS-GOVT.,GOVT,SCRH,203633
2023,R2,M045,,MBBS-GOVT.,GOVT,JK,203753
2023,R2,M020,,MBBS-GOVT.,GOVT,SCH,204300
2023,R2,M064,,MBBS-GOVT.,GOVT,SCR,214539
2023,R2,M052,,MBBS-GOVT.,GOVT,SCG,207728
2023,R2,M035,,MBBS-GOVT.,GOVT,SCH,204759
2023,R2,M041,,MBBS-GOVT.,GOVT,PH,1197732
2023,R2,M033,,MBBS-GOVT.,GOVT,SCG,207338
2023,R2,M087,,MBBS-GOVT.,GOVT,JK,206239
2023,R2,M090,,MBBS-GOVT.,GOVT,SCH,206483
2023,R2,M078,,MBBS-GOVT.,GOVT,SCR,207170
2023,R2,M033,,MBBS-GOVT.,GOVT,SCH,207423
2023,R2,M005,,MBBS-GOVT.,GOVT,SCH,211708
2023,R2,M023,,MBBS-GOVT.,GOVT,STR,208315
2023,R2,M089,,MBBS-GOVT.,GOVT,SCG,209013
2023,R2,M081,,MBBS-GOVT.,GOVT,STG,220568
2023,R2,M069,,MBBS-GOVT.,GOVT,STG,212834
2023,R2,M061,,MBBS-GOVT.,GOVT,SCK,209044
2023,R2,M033,,MBBS-GOVT.,GOVT,SCK,209113
2023,R2,M054,,MBBS-GOVT.,GOVT,SCR,210247
2023,R2,M004,,MBBS-GOVT.,GOVT,SCK,210332
2023,R2,M052,,MBBS-GOVT.,GOVT,SCH,211715
2023,R2,M008,,MBBS-GOVT.,GOVT,SCR,211746
2023,R2,M081,,MBBS-GOVT.,GOVT,SCR,212483
2023,R2,M020,,MBBS-GOVT.,GOVT,STR,212624
2023,R2,M083,,MBBS-GOVT.,GOVT,SCR,212654
2023,R2,M090,,MBBS-GOVT.,GOVT,SCR,213327
2023,R2,M067,,MBBS-GOVT.,GOVT,SCR,214113
2023,R2,M079,,MBBS-GOVT.,GOVT,STG,217799
2023,R2,M008,,MBBS-GOVT.,GOVT,STH,214151
2023,R2,M052,,MBBS-GOVT.,GOVT,SCR,214196
2023,R2,M087,,MBBS-GOVT.,GOVT,STRH,214228
2023,R2,M069,,MBBS-GOVT.,GOVT,SCR,214360
2023,R2,M033,,MBBS-GOVT.,GOVT,SCR,215193
2023,R2,M043,,MBBS-GOVT.,GOVT,SCR,215314
2023,R2,M091,,MBBS-GOVT.,GOVT,STG,217878
2023,R2,M064,,MBBS-GOVT.,GOVT,STR,216074
2023,R2,M024,,MBBS-GOVT.,GOVT,SPO,216189
2023,R2,M053,,MBBS-GOVT.,GOVT,SCR,216228
2023,R2,M091,,MBBS-GOVT.,GOVT,SCR,217080
2023,R2,M033,,MBBS-GOVT.,GOVT,STG,217377
2023,R2,M089,,MBBS-GOVT.,GOVT,SCH,217928
2023,R2,M078,,MBBS-GOVT.,GOVT,STR,218405
2023,R2,M005,,MBBS-GOVT.,GOVT,SCRH,218484
2023,R2,M054,,MBBS-GOVT.,GOVT,SCRH,218587
2023,R2,M083,,MBBS-PRIV.,PRIV,GMP,311155
2023,R2,M002,,MBBS-GOVT.,GOVT,SCK,219837
2023,R2,M050,,MBBS-GOVT.,GOVT,SCKH,220349
2023,R2,M065,,MBBS-GOVT.,GOVT,SCR,220350
2023,R2,M079,,MBBS-GOVT.,GOVT,SCR,221014
2023,R2,M036,,MBBS-GOVT.,GOVT,STK,221058
2023,R2,M089,,MBBS-GOVT.,GOVT,STG,221091
2023,R2,M071,,MBBS-GOVT.,GOVT,STR,221227
2023,R2,M005,,MBBS-GOVT.,GOVT,STH,221480
2023,R2,M071,,MBBS-GOVT.,GOVT,SCRH,221644
2023,R2,M090,,MBBS-GOVT.,GOVT,STR,221877
2023,R2,M083,,MBBS-GOVT.,GOVT,STH,222311
2023,R2,M091,,MBBS-GOVT.,GOVT,STH,222527
2023,R2,M089,,MBBS-GOVT.,GOVT,SCR,222593
2023,R2,M081,,MBBS-GOVT.,GOVT,STRH,222613
2023,R2,M086,,MBBS-GOVT.,GOVT,STK,222745
2023,R2,M083,,MBBS-GOVT.,GOVT,STR,223783
2023,R2,M064,,MBBS-GOVT.,GOVT,STRH,225961
2023,R2,M005,,MBBS-PRIV.,PRIV,GMPH,239915
2023,R2,M005,,MBBS-GOVT.,GOVT,STRH,227094
2023,R2,M035,,MBBS-GOVT.,GOVT,STK,230096
2023,R2,M090,,MBBS-GOVT.,GOVT,SCK,230613
2023,R2,M079,,MBBS-GOVT.,GOVT,SCK,232915
2023,R2,M023,,MBBS-PRIV.,PRIV,GMP,325205
2023,R2,M067,,MBBS-GOVT.,GOVT,SCK,234852
