year,round,authority,counselling_scope,rank_raw,air,rank_type,allotted_quota,college_raw,course,seat_category,candidate_category,status,source_id
2022,MOPUP,MCC,AIQ,169621,169621,AIR,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN TOWN. PURBA BARDHAMAN. W.B- 713101",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,172592,172592,AIR,All India,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL CAMPUS, BANGALORE",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,172795,172795,AIR,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,174096,174096,AIR,All India,"GOVT. DENTAL COLLEGE, SHIMLA,HP GOVERNMENT DENTAL COLLEGE AND HOSPITAL SHIMLA",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,175581,175581,AIR,All India,"Dental Institue, RIMS, Ranchi,Dental College, Rajendra Institute of Medical Sciences, Bariatu, Ranchi, Jharkhand, 843009",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,176030,176030,AIR,All India,"Government Dental College Hyderabad,GOVERNMENT DENTAL COLLEGE AND HOSPITAL, AFZALGUNJ, HYDERABAD - 500012, Telangana, 500012",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,178130,178130,AIR,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION, GORIMEDU, PONDICHERRY, Puducherry, 605006",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,178825,178825,AIR,IP University Quota,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT), 110089",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,178906,178906,AIR,Deemed/Pai d Seats Quota,"Institute of Dental Sciences, Bhubaneswar,K8, Kalinga Nagar, PO-Mahalaxmi Vihar, Bhubaneswar, Odisha, 751003",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,179798,179798,AIR,Deemed/Pai d Seats Quota,"Rural Dental College, Loni,At - Loni Tal - Rahata Dist - Ahmednagar Maharashtra State, India PIN-413736 (Near Shirdi), Maharashtra, 413736",BDS,Open,EWS,Allotted,7
2022,MOPUP,MCC,AIQ,180397,180397,AIR,All India,"Government Dental College, Alappuzha,Government Dental College T.D Medical College (PO) Alappuzha,Kerala, Kerala, 688005",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,180472,180472,AIR,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,181553,181553,AIR,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN TOWN. PURBA BARDHAMAN. W.B- 713101",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,182279,182279,AIR,All India,"NORTH BENGAL DENT.COLL,SUSHRUTNAGAR,P.O SHUSHRUTA NAGAR, DIST. DARJEELING,",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,184271,184271,AIR,IP University Quota,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT), 110089",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,184310,184310,AIR,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS, PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh, 516004",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,185571,185571,AIR,All India,"GOVT DEN COLL DENTAL WING PATIALA,Govt.Dental College and Hospital,Patiala, Punjab, 147001",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,188384,188384,AIR,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS, PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh, 516004",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,191881,191881,AIR,All India,"PB. GOVT. DENTAL COLLEGE & HOSP,AMRITSAR,Majitha Road,Amritsar, Punjab, 143001",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,194391,194391,AIR,All India,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan, Raipur (C.G.), Chhattisgarh, 492001",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,195514,195514,AIR,All India,"Government Dental College & Hospital, Srinagar,Shireen Bagh Karan Nagar Srinagar Jammu and Kashmir India, Jammu And Kashmir, 190010",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,196290,196290,AIR,All India,"S.C.B. MEDICAL COLL(DENTAL),CUTTACK,S.C.B. Dental College and Hospital, Mangalabag, Cuttack, Pin-753 007, Odisha, 753007",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,200414,200414,AIR,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN, CHENNAI 600003, Tamil Nadu, 600003",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,201432,201432,AIR,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East, Manipur, Manipur, 795005",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,202412,202412,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,204572,204572,AIR,All India,"REGIONAL DENTAL COLLEGE, GUWAHATI,PO Indrapur,Bhangagarh, Guwahati, Assam, 781032",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,204758,204758,AIR,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East, Manipur, Manipur, 795005",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,210568,210568,AIR,All India,"Government Dental College, Thrissur,MEDICAL COLLEGE(P O) THRISSUR, Kerala, 680596",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,214748,214748,AIR,All India,"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS, Sedam Road, Gulbarga, Karnataka, 585106",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,215084,215084,AIR,All India,"GOVT DENTAL COLLEGE Kannur,Pariyaram Medical College P O, Kannur, Kerala- 670503., Kerala, 670503",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,215148,215148,AIR,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN, CHENNAI 600003, Tamil Nadu, 600003",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,215220,215220,AIR,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE AND HOSPITAL, Tamil Nadu, 608002",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,217190,217190,AIR,All India,"GOVT. COLLEGE OF DENTISTRY, INDORE,1 Sardar Patel Marg Indore",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,218262,218262,AIR,All India,"GOVT. DENTAL COLLEGE, KOZIKODE,MEDICAL COLLEGE CAMPUS, MEDICAL COLLEGE P.O., KOZHIKODE, Kerala, 673008",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,220465,220465,AIR,All India,"GOVT. DENTAL COLLEGE, TRIVANDRUM,Govt Dental College Thiruvananthapuram Kerala",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,225919,225919,AIR,All India,"GOVT. DENTAL COLLEGE, TRIVANDRUM,Govt Dental College Thiruvananthapuram Kerala",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,251627,251627,AIR,Open Seat Quota,"IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University, Uttar Pradesh, 221105",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,255912,255912,AIR,All India,"Indira Gandhi Govt. Dental College, Jammu,Indira Gandhi Govt. Dental College, Rehari Chungi, Jammu, Jammu And Kashmir, 180005",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,258207,258207,AIR,Deemed/Pai d Seats Quota,"JSS Dental College, Mysuru,The Principal JSS Dental College and Hospital Medical Institutions Campus Bannimantap S S Nagar Mysu, Karnataka, 570015",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,263635,263635,AIR,Deemed/Pai d Seats Quota,"MANAV RACHNA DENTAL COLLEGE FARIDABAD,SECTOR - 43, DELHI SURAJKUND ROAD FARIDABAD, Haryana, 121004",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,269691,269691,AIR,All India,"Government Dental College and Hospital, Vijayawada,Government Dental College and Hospital, Machavaram Post, Vijayawada - 520004, Andhra Pradesh, 520004",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,270338,270338,AIR,All India,"GOVT. DENTAL COLLEGE & HOSP.,MUMBAI,St Georges Hospital Compound P D Mellow road Fort Mumbai, Maharashtra, 400001",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,271150,271150,AIR,Employees State Insurance Scheme(ESI ),"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS, Sedam Road, Gulbarga, Karnataka, 585106",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,272650,272650,AIR,Deemed/Pai d Seats Quota,"Thaimoogambigai Dental College and Hsopt. Chennai,Golden George Nagar, Mogappair, Chennai 600 107, Tamil Nadu, 600107",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,292649,292649,AIR,All India,"PATNA DENTAL COLLEGE & HOSPITAL, PATNA,BANKIPUR,ASHOK RAJPATH,PATNA, Bihar, 800004",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,293729,293729,AIR,Deemed/Pai d Seats Quota,"MANAV RACHNA DENTAL COLLEGE FARIDABAD,SECTOR - 43, DELHI SURAJKUND ROAD FARIDABAD, Haryana, 121004",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,302274,302274,AIR,All India,"Government Dental College Hyderabad,GOVERNMENT DENTAL COLLEGE AND HOSPITAL, AFZALGUNJ, HYDERABAD - 500012, Telangana, 500012",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,307172,307172,AIR,All India,"GOVT. DENTAL COLL.& HOSP., JAMNAGAR,Opp. City Police Line, Navagam Ghed, Jamnagar, Gujarat, 361008",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,312587,312587,AIR,All India,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT), 110089",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,314155,314155,AIR,Employees State Insurance Scheme(ESI ),"ESIC Dental College, Gulbarga,ESIC MEDICAL COLLEGE & HOSPITAL CAMPUS, Sedam Road, Gulbarga, Karnataka, 585106",BDS,SC,SC,Allotted,7
2022,MOPUP,MCC,AIQ,314357,314357,AIR,IP University Quota,"ESIC Dental College and Hospital,ESIC Hospital, Sector 15, Rohini, Delhi (NCT), 110089",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,320870,320870,AIR,All India,"DC, RIMS, Imphal,PO Lamphelpat, Imphal West District, Manipur, 795004",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,324871,324871,AIR,Deemed/Pai d Seats Quota,"Sree Balaji Dental College and Hospital, Chennai,VELACHERY MAIN ROAD, NARAYANAPURAM, PALLIKARANAI, CHENNAI - 600 100, Tamil Nadu, 600100",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,330300,330300,AIR,Deemed/Pai d Seats Quota,"Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru, Karnataka, 575018",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,331855,331855,AIR,All India,"GOVT. DENTAL COLLEGE & HOSP,AHMEDABAD,NEW CIVIL HOSPITAL CAMPUS, ASARWA, AHMEDABAD, Gujarat, 380016",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,335528,335528,AIR,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN TOWN. PURBA BARDHAMAN. W.B- 713101",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,336872,336872,AIR,All India,"TAMILNADU GOVT D.C. & HOSP, CHENNAI,No. 1, TNPSC SALAI, PARK TOWN, CHENNAI 600003, Tamil Nadu, 600003",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,342416,342416,AIR,All India,"Jawaharlal Nehru Institute of Dental Sciences, Imphal,Porompat, Imphal East, Manipur, Manipur, 795005",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,344799,344799,AIR,All India,"Government Dental College Hyderabad,GOVERNMENT DENTAL COLLEGE AND HOSPITAL, AFZALGUNJ, HYDERABAD - 500012, Telangana, 500012",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,346474,346474,AIR,Open Seat Quota,"IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University, Uttar Pradesh, 221105",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,353623,353623,AIR,All India,"GDC,PT.BDS UNIV.OF HEALTH SCI,ROHTAK,Post Graduate Institute of Dental Sciences, Rohtak, Haryana, 124001",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,354244,354244,AIR,All India,"GOA DENTAL COLLEGE & HOSPITAL, GOA,Bambolim,Goa, Goa, 403202",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,355455,355455,AIR,Deemed/Pai d Seats Quota,"VMS Dental College, Salem,Sankari Main Road NH 47 Ariyanoor PO Salem Tamilnadu., Tamil Nadu, 636308",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,357302,357302,AIR,All India,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL CAMPUS, BANGALORE",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,357488,357488,AIR,All India,"DR. R. AHMED DENT.COLL & HOSP,KOLKATA,114 AJC BOSE ROAD",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,362305,362305,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,372724,372724,AIR,All India,"Govt Dental College RIMS Kadapa,PRINCIPAL GOVT DENTAL COLLEGE, RIMS, PUTLAMPALLI KADAPA State ANDHRA PRADESH Pin 516004, Andhra Pradesh, 516004",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,375617,375617,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,381310,381310,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,381598,381598,AIR,Deemed/Pai d Seats Quota,"Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed to be University) Dental College and Hospital, Pune, Maharashtra, 411043",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,388688,388688,AIR,Deemed/Pai d Seats Quota,"Sharad Pawar Dental College and Hospital, Wardha,Sawangi (Meghe), Wardha, Maharashtra State, INDIA, Maharashtra, 442107",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,389643,389643,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,395121,395121,AIR,All India,"M.G.D.C. & HOSPITAL, PUDUCHERRY,GOVT. OF PUDUCHERRY INSTITUTION, GORIMEDU, PONDICHERRY, Puducherry, 605006",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,397330,397330,AIR,Deemed/Pai d Seats Quota,"Institute of Dental Sciences, Bhubaneswar,K8, Kalinga Nagar, PO-Mahalaxmi Vihar, Bhubaneswar, Odisha, 751003",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,403013,403013,AIR,Deemed/Pai d Seats Quota,"JSS Dental College, Mysuru,The Principal JSS Dental College and Hospital Medical Institutions Campus Bannimantap S S Nagar Mysu, Karnataka, 570015",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,403051,403051,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,403512,403512,AIR,All India,"GOVT. DENTAL COLLEGE, KOTTAYAM,Government Dental College, P.O.Gandhinagar Kottayam- 686008, Kerala, 686008",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,403626,403626,AIR,Deemed/Pai d Seats Quota,"BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli., Maharashtra, 416414",BDS,Open,EWS,Allotted,7
2022,MOPUP,MCC,AIQ,409748,409748,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,417769,417769,AIR,Deemed/Pai d Seats Quota,"AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina Kannada, Karnataka, 575018",BDS,Open,ST,Allotted,7
2022,MOPUP,MCC,AIQ,418262,418262,AIR,Deemed/Pai d Seats Quota,"KLE VK Inst. of Dental Scie. Belagavi,KLE V.K. Institute of Dental Sciences, J.N. Medical College Campus, Nehru Nagar,Belagavi-590010.Karn, Karnataka, 590010",BDS,Open,EWS,Allotted,7
2022,MOPUP,MCC,AIQ,423862,423862,AIR,Deemed/Pai d Seats Quota,"Sharad Pawar Dental College and Hospital, Wardha,Sawangi (Meghe), Wardha, Maharashtra State, INDIA, Maharashtra, 442107",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,431429,431429,AIR,Deemed/Pai d Seats Quota,"VMS Dental College, Salem,Sankari Main Road NH 47 Ariyanoor PO Salem Tamilnadu., Tamil Nadu, 636308",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,433536,433536,AIR,All India,"Rajah Muthiah Dental College and Hos. , Annamalai ,GOVT DENTAL COLLEGE AND HOSPITAL, CUDDALORE DT- ERSTWHILE RAJAH MUTHIAH DENTAL COLLEGE AND HOSPITAL, Tamil Nadu, 608002",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,439731,439731,AIR,All India,"Burdwan Dental College & Hospital, Burdwan,POWER HOUSE PARA, BURDWAN TOWN. PURBA BARDHAMAN. W.B- 713101",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,440253,440253,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,450815,450815,AIR,All India,"NORTH BENGAL DENT.COLL,SUSHRUTNAGAR,P.O SHUSHRUTA NAGAR, DIST. DARJEELING,",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,452721,452721,AIR,All India,"Government Dental College, Thrissur,MEDICAL COLLEGE(P O) THRISSUR, Kerala, 680596",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,454541,454541,AIR,Deemed/Pai d Seats Quota,"BVDU Dental College and Hospital, Navi Mumbai,Bharati Vidyapeeth Dental College and Hospital, Sec.7, Belapur Navi Mumbai., Maharashtra, 400614",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,459413,459413,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,462511,462511,AIR,All India,"GOVT. DENTAL COLLEGE, RAIPUR,Near Marahi Mata Mandir, Rajbandha Maidan, Raipur (C.G.), Chhattisgarh, 492001",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,471043,471043,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,476028,476028,AIR,All India,"GOVT. DC & RESEARCH INSt., BELLARY,GOVT DENTAL COLLEGE AND RI, VIMS CAMPUS, CANTONMENT BELLARY",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,478468,478468,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted,7
