year,round,authority,counselling_scope,rank_raw,air,rank_type,allotted_quota,college_raw,course,seat_category,candidate_category,status,source_id
2022,MOPUP,MCC,AIQ,487839,487839,AIR,Deemed/Pai d Seats Quota,"Rural Dental College, Loni,At - Loni Tal - Rahata Dist - Ahmednagar Maharashtra State, India PIN-413736 (Near Shirdi), Maharashtra, 413736",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,499530,499530,AIR,Deemed/Pai d Seats Quota,"Institute of Dental Sciences, Bhubaneswar,K8, Kalinga Nagar, PO-Mahalaxmi Vihar, Bhubaneswar, Odisha, 751003",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,500080,500080,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,509038,509038,AIR,All India,"GOVT. DENTAL COLLEGE, TRIVANDRUM,Govt Dental College Thiruvananthapuram Kerala",BDS,ST,ST,Allotted,7
2022,MOPUP,MCC,AIQ,522657,522657,AIR,Deemed/Pai d Seats Quota,"VMS Dental College, Salem,Sankari Main Road NH 47 Ariyanoor PO Salem Tamilnadu., Tamil Nadu, 636308",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,524287,524287,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,527530,527530,AIR,Non- Resident Indian(AMU) Quota,"Dr. Ziauddin Ahmed Dental College and Hospital,ALIGARH,ALIGARH MUSLIM UNIVERSITY, ALIGARH, Uttar Pradesh, 202002",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,534364,534364,AIR,Deemed/Pai d Seats Quota,"Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru, Karnataka, 575018",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,539844,539844,AIR,Deemed/Pai d Seats Quota,"School of Dental Sciences and KIMSDU, Karad,KARAD, DIST SATARA (MAHARASHTRA STATE) - 415110, Maharashtra, 415110",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,540891,540891,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,541535,541535,AIR,Deemed/Pai d Seats Quota,"Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed to be University) Dental College and Hospital, Pune, Maharashtra, 411043",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,543823,543823,AIR,Deemed/Pai d Seats Quota,"Rural Dental College, Loni,At - Loni Tal - Rahata Dist - Ahmednagar Maharashtra State, India PIN-413736 (Near Shirdi), Maharashtra, 413736",BDS,Open,EWS,Allotted,7
2022,MOPUP,MCC,AIQ,546006,546006,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,559158,559158,AIR,Deemed/Pai d Seats Quota,"Sharad Pawar Dental College and Hospital, Wardha,Sawangi (Meghe), Wardha, Maharashtra State, INDIA, Maharashtra, 442107",BDS,Open,ST,Allotted,7
2022,MOPUP,MCC,AIQ,561996,561996,AIR,Deemed/Pai d Seats Quota,"VMS Dental College, Salem,Sankari Main Road NH 47 Ariyanoor PO Salem Tamilnadu., Tamil Nadu, 636308",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,562991,562991,AIR,Deemed/Pai d Seats Quota,"Institute of Dental Sciences, Bhubaneswar,K8, Kalinga Nagar, PO-Mahalaxmi Vihar, Bhubaneswar, Odisha, 751003",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,582488,582488,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,585881,585881,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,587491,587491,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,592601,592601,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,604294,604294,AIR,Deemed/Pai d Seats Quota,"KLE VK Inst. of Dental Scie. Belagavi,KLE V.K. Institute of Dental Sciences, J.N. Medical College Campus, Nehru Nagar,Belagavi-590010.Karn, Karnataka, 590010",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,619903,619903,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,639267,639267,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,639762,639762,AIR,Deemed/Pai d Seats Quota,"BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli., Maharashtra, 416414",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,643588,643588,AIR,Deemed/Pai d Seats Quota,"School of Dental Sciences and KIMSDU, Karad,KARAD, DIST SATARA (MAHARASHTRA STATE) - 415110, Maharashtra, 415110",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,659882,659882,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,674252,674252,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,675723,675723,AIR,Deemed/Pai d Seats Quota,"Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru, Karnataka, 575018",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,682214,682214,AIR,Deemed/Pai d Seats Quota,"SATHYABAMA UNIV. Dental College and Hospt. Chennai,JEPPIAAR NAGAR RAJIV GANDHI SALAI, Tamil Nadu, 600119",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,683212,683212,AIR,Deemed/Pai d Seats Quota,"Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed to be University) Dental College and Hospital, Pune, Maharashtra, 411043",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,687086,687086,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,692248,692248,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,698876,698876,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,699986,699986,AIR,Deemed/Pai d Seats Quota,"KLE VK Inst. of Dental Scie. Belagavi,KLE V.K. Institute of Dental Sciences, J.N. Medical College Campus, Nehru Nagar,Belagavi-590010.Karn, Karnataka, 590010",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,700029,700029,AIR,Deemed/Pai d Seats Quota,"School of Dental Sciences and KIMSDU, Karad,KARAD, DIST SATARA (MAHARASHTRA STATE) - 415110, Maharashtra, 415110",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,701754,701754,AIR,Deemed/Pai d Seats Quota,"Bharati Vidyapeeth DU Dental College and Hospt., Pune,Bharati Vidyapeeth (Deemed to be University) Dental College and Hospital, Pune, Maharashtra, 411043",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,702659,702659,AIR,Deemed/Pai d Seats Quota,"Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru, Karnataka, 575018",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,710622,710622,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,711244,711244,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,716207,716207,AIR,Deemed/Pai d Seats Quota,"Rural Dental College, Loni,At - Loni Tal - Rahata Dist - Ahmednagar Maharashtra State, India PIN-413736 (Near Shirdi), Maharashtra, 413736",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,731238,731238,AIR,Deemed/Pai d Seats Quota,"Sree Balaji Dental College and Hospital, Chennai,VELACHERY MAIN ROAD, NARAYANAPURAM, PALLIKARANAI, CHENNAI - 600 100, Tamil Nadu, 600100",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,739947,739947,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,740606,740606,AIR,Deemed/Pai d Seats Quota,"BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli., Maharashtra, 416414",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,767552,767552,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,767795,767795,AIR,Deemed/Pai d Seats Quota,"Sree Balaji Dental College and Hospital, Chennai,VELACHERY MAIN ROAD, NARAYANAPURAM, PALLIKARANAI, CHENNAI - 600 100, Tamil Nadu, 600100",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,767883,767883,AIR,Deemed/Pai d Seats Quota,"KLE VK Inst. of Dental Scie. Belagavi,KLE V.K. Institute of Dental Sciences, J.N. Medical College Campus, Nehru Nagar,Belagavi-590010.Karn, Karnataka, 590010",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,768749,768749,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,769435,769435,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,786192,786192,AIR,Deemed/Pai d Seats Quota,"Indira Gandhi Dental College and SBV, Pondycherry,SBV Campus, Pillaiyarkuppam, Pondicherry, Puducherry, 607402",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,809241,809241,AIR,Non- Resident Indian,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,810238,810238,AIR,Deemed/Pai d Seats Quota,"Institute of Dental Sciences, Bhubaneswar,K8, Kalinga Nagar, PO-Mahalaxmi Vihar, Bhubaneswar, Odisha, 751003",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,815172,815172,AIR,Deemed/Pai d Seats Quota,"Indira Gandhi Dental College and SBV, Pondycherry,SBV Campus, Pillaiyarkuppam, Pondicherry, Puducherry, 607402",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,818952,818952,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,820211,820211,AIR,Deemed/Pai d Seats Quota,"AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina Kannada, Karnataka, 575018",BDS,Open,ST,Allotted,7
2022,MOPUP,MCC,AIQ,824549,824549,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,827749,827749,AIR,Deemed/Pai d Seats Quota,"AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina Kannada, Karnataka, 575018",BDS,Open,ST,Allotted,7
2022,MOPUP,MCC,AIQ,836465,836465,AIR,Deemed/Pai d Seats Quota,"Sree Balaji Dental College and Hospital, Chennai,VELACHERY MAIN ROAD, NARAYANAPURAM, PALLIKARANAI, CHENNAI - 600 100, Tamil Nadu, 600100",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,846505,846505,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,852247,852247,AIR,Deemed/Pai d Seats Quota,"AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina Kannada, Karnataka, 575018",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,858628,858628,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,EWS,Allotted,7
2022,MOPUP,MCC,AIQ,861038,861038,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,865960,865960,AIR,Deemed/Pai d Seats Quota,"AB Shetty Memorial Inst. of Dental Sce., Mangaluru,Deralakatte, Mangaluru, Dakshina Kannada, Karnataka, 575018",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,869957,869957,AIR,Non- Resident Indian,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,GN,Allotted,7
2022,MOPUP,MCC,AIQ,871055,871055,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,876198,876198,AIR,Deemed/Pai d Seats Quota,"Rural Dental College, Loni,At - Loni Tal - Rahata Dist - Ahmednagar Maharashtra State, India PIN-413736 (Near Shirdi), Maharashtra, 413736",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,879434,879434,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,889336,889336,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,909842,909842,AIR,Deemed/Pai d Seats Quota,"Rural Dental College, Loni,At - Loni Tal - Rahata Dist - Ahmednagar Maharashtra State, India PIN-413736 (Near Shirdi), Maharashtra, 413736",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,910706,910706,AIR,Deemed/Pai d Seats Quota,"BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli., Maharashtra, 416414",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,913613,913613,AIR,Deemed/Pai d Seats Quota,"Sri Siddhartha DentalCollege, Tumkur,AGALAKOTE B H ROAD TUMKUR, Karnataka, 572107",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,935521,935521,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,ST,Allotted,7
2022,MOPUP,MCC,AIQ,935786,935786,AIR,Deemed/Pai d Seats Quota,"Sri Ramachandra Dental and Hospt., Chennai,No. 1 Ramachandra Nagar, Porur, Chennai., Tamil Nadu, 600116",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,938461,938461,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,957557,957557,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Navi Mumbai,Dr. D. Y. Patil Vidyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra, 400706",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,959113,959113,AIR,Deemed/Pai d Seats Quota,"School of Dental Sciences and KIMSDU, Karad,KARAD, DIST SATARA (MAHARASHTRA STATE) - 415110, Maharashtra, 415110",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,964668,964668,AIR,Deemed/Pai d Seats Quota,"Sri Siddhartha DentalCollege, Tumkur,AGALAKOTE B H ROAD TUMKUR, Karnataka, 572107",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,965352,965352,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,977148,977148,AIR,Deemed/Pai d Seats Quota,"Rural Dental College, Loni,At - Loni Tal - Rahata Dist - Ahmednagar Maharashtra State, India PIN-413736 (Near Shirdi), Maharashtra, 413736",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,1010344,1010344,AIR,Deemed/Pai d Seats Quota,"BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli., Maharashtra, 416414",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,1015277,1015277,AIR,Non- Resident Indian,"Yenepoya Dental College, Yenepoya,University Road Deralakatte Mangaluru, Karnataka, 575018",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,1026355,1026355,AIR,Deemed/Pai d Seats Quota,"Santosh Dental College and Hospital, Ghaziabad,No.1, Santosh Nagar, Ghaziabad, NCR Delhi, Uttar Pradesh, 201009",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,1027003,1027003,AIR,Deemed/Pai d Seats Quota,"Rural Dental College, Loni,At - Loni Tal - Rahata Dist - Ahmednagar Maharashtra State, India PIN-413736 (Near Shirdi), Maharashtra, 413736",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,1027795,1027795,AIR,Deemed/Pai d Seats Quota,"Dr. DY Patil Dental College and Hosp. Pune,Mahesh Nagar, Pimpri, Pune - 411018, Maharashtra, 411018",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,1031725,1031725,AIR,Deemed/Pai d Seats Quota,"BVDU Dental College and Hospital, Sangli,Sangli-Miraj Road, Wanlesswadi Sangli., Maharashtra, 416414",BDS,Open,OBC,Allotted,7
2022,MOPUP,MCC,AIQ,1036511,1036511,AIR,Deemed/Pai d Seats Quota,"School of Dental Sciences and KIMSDU, Karad,KARAD, DIST SATARA (MAHARASHTRA STATE) - 415110, Maharashtra, 415110",BDS,Open,SC,Allotted,7
2022,MOPUP,MCC,AIQ,1038907,1038907,AIR,Deemed/Pai d Seats Quota,"Meenakshi Ammal Dental College and Host., Chennai1,ALAPAKKAM MAIN ROAD MADURAVOYAL CHENNAI, Tamil Nadu, 600095",BDS,Open,OBC,Allotted,7
